text,intent
Quais empresas apoiam a Furia?,parceiros
quais empresas apoiam a furia?,parceiros
quais empresas são parceiras da furia?,parceiros
Como apoiar o time fora dos jogos?,apoio
quem são os membros do time?,jogadores
qual a agenda do time?,agenda
Quem são os jogadores titulares?,jogadores
Quem são os jogadores titulares?,jogadores
Qual é o roster da Furia?,jogadores
Quem são os membros da equipe?,jogadores
quem está no elenco da furia?,jogadores
Quais eventos a equipe vai jogar?,agenda
Quem são os patrocinadores?,parceiros
KD dos jogadores da Furia,estatisticas
Fale sobre os jogadores atuais.,jogadores
Quem são os patrocinadores?,parceiros
Quais são os parceiros da Furia?,parceiros
Como ser um torcedor melhor?,apoio
quero saber quando tem jogo,agenda
Como posso apoiar o time?,apoio
Mostre os dados dos jogadores,estatisticas
Quem investe na equipe?,parceiros
Tem camiseta da Furia para vender?,apoio
me fala sobre o time da furia.,jogadores
quais marcas estão com a furia?,parceiros
Quais eventos a equipe vai jogar?,agenda
quem são os jogadores titulares?,jogadores
A equipe joga esta semana?,agenda
Quais empresas apoiam a Furia?,parceiros
me diga os números do time,estatisticas
Quais são os próximos campeonatos?,agenda
Quem teve mais kills?,estatisticas
Quem são os membros da equipe?,jogadores
Quero saber quando tem jogo,agenda
quero saber sobre o elenco.,jogadores
Como posso apoiar o time?,apoio
Quais empresas apoiam a Furia?,parceiros
Tem camiseta da Furia para vender?,apoio
me diga as datas dos torneios,agenda
qual a agenda do time?,agenda
Tem camiseta da Furia para vender?,apoio
Tem jogo da FURIA amanhã?,agenda
Quantos jogadores tem no time?,jogadores
Me diga as datas dos torneios,agenda
Me diga os números da equipe,estatisticas
Quais eventos a equipe vai jogar?,agenda
Quando o time joga de novo?,agenda
quem investe no time?,parceiros
quem são os patrocinadores?,parceiros
Me fale sobre os patrocinadores.,parceiros
quais empresas apoiam a furia?,parceiros
Quem patrocina a equipe?,parceiros
Tem jogo da FURIA amanhã?,agenda
Onde posso adquirir produtos da marca?,apoio
Quem são os membros da equipe?,jogadores
Quais empresas são parceiras da Furia?,parceiros
Quando é a próxima partida da Furia?,agenda
quero saber sobre o elenco.,jogadores
Quais marcas patrocinam o time?,parceiros
Quantos jogadores tem no time?,jogadores
Qual é o roster da Furia?,jogadores
Onde encontro a loja da Furia?,apoio
onde encontro a loja da furia?,apoio
Me diga as datas dos torneios,agenda
KD dos jogadores da Furia,estatisticas
Como posso apoiar o time?,apoio
Quem está no elenco da Furia?,jogadores
Quero saber sobre o elenco.,jogadores
tem algum jogo marcado?,agenda
A Furia tem apoio de quais empresas?,parceiros
Qual é o roster da Furia?,jogadores
qual é o roster da furia?,jogadores
Quem investe na equipe?,parceiros
Tem jogo da FURIA amanhã?,agenda
KD dos jogadores da Furia,estatisticas
quando o time joga de novo?,agenda
Como ser um torcedor melhor?,apoio
me diga as datas dos torneios,agenda
Qual a formação do time?,jogadores
Onde compro os produtos da Furia?,apoio
quais empresas apoiam a furia?,parceiros
quais são os parceiros da furia?,parceiros
Como participo como fã?,apoio
Quem são os jogadores titulares?,jogadores
Quem são os membros da equipe?,jogadores
Me diga as datas dos torneios,agenda
Tem camiseta da Furia para vender?,apoio
estatísticas da temporada?,estatisticas
quem está no elenco da furia?,jogadores
quais empresas são parceiras da furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Quais as estatísticas do KSCERATO?,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Como ser um torcedor melhor?,apoio
Quem são os jogadores titulares?,jogadores
Quando o time joga de novo?,agenda
Quem está no elenco da Furia?,jogadores
Me diga as datas dos torneios,agenda
Quem são os jogadores titulares?,jogadores
Quem são os membros da equipe?,jogadores
Quais são os próximos campeonatos?,agenda
Me diga os números da equipe,estatisticas
Me diga os números da equipe,estatisticas
Qual a agenda da equipe?,agenda
Qual a formação do time?,jogadores
Quem são os principais jogadores?,jogadores
Onde compro os produtos da Furia?,apoio
a furia tem apoio de quais empresas?,parceiros
Quais as estatísticas do KSCERATO?,estatisticas
como participo como fã?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quais as estatísticas do KSCERATO?,estatisticas
Quais são os parceiros da Furia?,parceiros
Quais marcas estão com a Furia?,parceiros
quantos mapas o fallen jogou?,estatisticas
Quem teve mais kills?,estatisticas
onde encontro a loja da furia?,apoio
onde compro os produtos da furia?,apoio
Quem são os principais jogadores?,jogadores
Quais são os próximos campeonatos?,agenda
Quem está no elenco da Furia?,jogadores
Tem jogo da FURIA amanhã?,agenda
como apoiar o time fora dos jogos?,apoio
A Furia tem apoio de quais empresas?,parceiros
tem camiseta da furia para vender?,apoio
Quem está no elenco da Furia?,jogadores
Me mostra o KD dos jogadores,estatisticas
mostre os dados dos jogadores,estatisticas
mostre os dados dos jogadores,estatisticas
Quem teve mais kills?,estatisticas
Onde compro os produtos da Furia?,apoio
Quem são os jogadores titulares?,jogadores
Quando é a próxima partida da Furia?,agenda
Quais marcas patrocinam o time?,parceiros
Quero saber sobre o elenco.,jogadores
Quais marcas estão com a Furia?,parceiros
qual a agenda do time?,agenda
Como ser um torcedor melhor?,apoio
Quantos jogadores tem no time?,jogadores
Me diga os números da equipe,estatisticas
Quem são os patrocinadores?,parceiros
Como posso apoiar o time?,apoio
quem são os jogadores titulares?,jogadores
como ser um torcedor melhor?,apoio
Quantos mapas o FalleN jogou?,estatisticas
Quero comprar da loja oficial.,apoio
me diga os números do time,estatisticas
qual o desempenho do time?,estatisticas
Quantos jogadores tem no time?,jogadores
quem está no elenco da furia?,jogadores
Quem investe na equipe?,parceiros
Quero comprar da loja oficial.,apoio
quando é a próxima partida da furia?,agenda
Quem são os membros da equipe?,jogadores
Mostre os dados dos jogadores,estatisticas
me diga as datas dos torneios,agenda
Quais são os próximos campeonatos?,agenda
Onde compro os produtos da Furia?,apoio
quantos mapas o fallen jogou?,estatisticas
quais eventos o time vai jogar?,agenda
Quero ver as estatísticas,estatisticas
Quem patrocina a equipe?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
KD dos jogadores da Furia,estatisticas
Quais são os parceiros da Furia?,parceiros
Qual o desempenho do time?,estatisticas
quero comprar da loja oficial.,apoio
quais marcas patrocinam o time?,parceiros
quem são os membros do time?,jogadores
qual a formação do time?,jogadores
tem jogo da furia amanhã?,agenda
Qual a formação do time?,jogadores
Quem são os jogadores titulares?,jogadores
Quando o time joga de novo?,agenda
me diga as datas dos torneios,agenda
Quem são os membros da equipe?,jogadores
quais marcas estão com a furia?,parceiros
quem patrocina o time?,parceiros
quem teve mais kills?,estatisticas
Quais eventos a equipe vai jogar?,agenda
quem investe no time?,parceiros
quando é a próxima partida da furia?,agenda
Quais empresas são parceiras da Furia?,parceiros
quero comprar da loja oficial.,apoio
Qual a agenda da equipe?,agenda
Quem são os principais jogadores?,jogadores
Qual a formação do time?,jogadores
Quem são os principais jogadores?,jogadores
Quem teve mais kills?,estatisticas
Me mostra o KD dos jogadores,estatisticas
Onde posso adquirir produtos da marca?,apoio
A Furia tem apoio de quais empresas?,parceiros
Qual a formação do time?,jogadores
quando é a próxima partida da furia?,agenda
qual a agenda do time?,agenda
Quais empresas apoiam a Furia?,parceiros
KD dos jogadores da Furia,estatisticas
Quem são os principais jogadores?,jogadores
Quais marcas estão com a Furia?,parceiros
Quem teve mais kills?,estatisticas
KD dos jogadores da Furia,estatisticas
fale sobre os jogadores atuais.,jogadores
KD dos jogadores da Furia,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
KD dos jogadores da Furia,estatisticas
Quem patrocina a equipe?,parceiros
Quem está no elenco da Furia?,jogadores
Quantos jogadores tem no time?,jogadores
Fale sobre os jogadores atuais.,jogadores
quais empresas são parceiras da furia?,parceiros
onde encontro a loja da furia?,apoio
me diga os números do time,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
Quem patrocina a equipe?,parceiros
quem está no elenco da furia?,jogadores
Mostre os dados dos jogadores,estatisticas
Onde encontro a loja da Furia?,apoio
Quais marcas estão com a Furia?,parceiros
Quais empresas apoiam a Furia?,parceiros
onde posso adquirir produtos da marca?,apoio
quem patrocina o time?,parceiros
Me mostra o KD dos jogadores,estatisticas
quais são os parceiros da furia?,parceiros
quantos mapas o fallen jogou?,estatisticas
quantos jogadores tem no time?,jogadores
Quando o time joga de novo?,agenda
Quando o time joga de novo?,agenda
Quantos mapas o FalleN jogou?,estatisticas
Qual a agenda da equipe?,agenda
Me diga os números da equipe,estatisticas
Qual é o roster da Furia?,jogadores
Onde compro os produtos da Furia?,apoio
A Furia tem apoio de quais empresas?,parceiros
Quando o time joga de novo?,agenda
kd dos jogadores da furia,estatisticas
Tem camiseta da Furia para vender?,apoio
Quais empresas são parceiras da Furia?,parceiros
Estatísticas da temporada?,estatisticas
Quais marcas estão com a Furia?,parceiros
quantos jogadores tem no time?,jogadores
Quais empresas apoiam a Furia?,parceiros
como participo como fã?,apoio
A Furia tem apoio de quais empresas?,parceiros
Me fale sobre os patrocinadores.,parceiros
quero saber sobre o elenco.,jogadores
qual é o roster da furia?,jogadores
quais são os parceiros da furia?,parceiros
Como posso apoiar o time?,apoio
Quem são os membros da equipe?,jogadores
Quais são os parceiros da Furia?,parceiros
Me fala sobre a equipe da Furia.,jogadores
Como ser um torcedor melhor?,apoio
Quais empresas apoiam a Furia?,parceiros
Quem está no elenco da Furia?,jogadores
como apoiar o time fora dos jogos?,apoio
me mostra o kd dos jogadores,estatisticas
A Furia tem apoio de quais empresas?,parceiros
Quero ajudar a Furia.,apoio
Me mostra o KD dos jogadores,estatisticas
Quero saber quando tem jogo,agenda
Me diga as datas dos torneios,agenda
Quais são os próximos campeonatos?,agenda
como posso apoiar o time?,apoio
Me fale sobre os patrocinadores.,parceiros
Quais empresas são parceiras da Furia?,parceiros
Qual é o roster da Furia?,jogadores
me fala sobre o time da furia.,jogadores
o time joga esta semana?,agenda
quais são os parceiros da furia?,parceiros
Quem são os principais jogadores?,jogadores
como apoiar o time fora dos jogos?,apoio
Qual é o roster da Furia?,jogadores
A equipe joga esta semana?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
quais as estatísticas do kscerato?,estatisticas
Como participo como fã?,apoio
Como apoiar o time fora dos jogos?,apoio
Quantos mapas o FalleN jogou?,estatisticas
quais empresas apoiam a furia?,parceiros
Mostre os dados dos jogadores,estatisticas
Quais marcas patrocinam o time?,parceiros
Quais marcas patrocinam o time?,parceiros
Quais empresas apoiam a Furia?,parceiros
Como posso apoiar o time?,apoio
Quem investe na equipe?,parceiros
Me diga as datas dos torneios,agenda
como ser um torcedor melhor?,apoio
onde compro os produtos da furia?,apoio
Quem está no elenco da Furia?,jogadores
Me diga as datas dos torneios,agenda
Quero ver as estatísticas,estatisticas
como participo como fã?,apoio
Qual é o roster da Furia?,jogadores
Como ser um torcedor melhor?,apoio
Como participo como fã?,apoio
Me mostra o KD dos jogadores,estatisticas
Quem são os membros da equipe?,jogadores
quem são os jogadores titulares?,jogadores
Onde posso adquirir produtos da marca?,apoio
Como ser um torcedor melhor?,apoio
Quero ver as estatísticas,estatisticas
quem são os principais jogadores?,jogadores
Quem teve mais kills?,estatisticas
Quais empresas apoiam a Furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
quero saber quando tem jogo,agenda
como ser um torcedor melhor?,apoio
Quero saber quando tem jogo,agenda
quais empresas apoiam a furia?,parceiros
estatísticas da temporada?,estatisticas
o time joga esta semana?,agenda
Como ser um torcedor melhor?,apoio
Quais empresas são parceiras da Furia?,parceiros
quantos mapas o fallen jogou?,estatisticas
Quem está no elenco da Furia?,jogadores
Fale sobre os jogadores atuais.,jogadores
Quais empresas apoiam a Furia?,parceiros
me diga os números do time,estatisticas
Quero comprar da loja oficial.,apoio
Quem são os jogadores titulares?,jogadores
Qual a formação do time?,jogadores
Como apoiar o time fora dos jogos?,apoio
me fale sobre os patrocinadores.,parceiros
Qual é o roster da Furia?,jogadores
Mostre os dados dos jogadores,estatisticas
Quantos mapas o FalleN jogou?,estatisticas
KD dos jogadores da Furia,estatisticas
fale sobre os jogadores atuais.,jogadores
Quero saber quando tem jogo,agenda
Qual a formação do time?,jogadores
Mostre os dados dos jogadores,estatisticas
A equipe joga esta semana?,agenda
quem são os membros do time?,jogadores
Quem teve mais kills?,estatisticas
Fale sobre os jogadores atuais.,jogadores
o time joga esta semana?,agenda
onde posso adquirir produtos da marca?,apoio
Me fala sobre a equipe da Furia.,jogadores
Quero ajudar a Furia.,apoio
Quem são os principais jogadores?,jogadores
Onde posso adquirir produtos da marca?,apoio
Tem camiseta da Furia para vender?,apoio
Quem patrocina a equipe?,parceiros
Quais são os próximos campeonatos?,agenda
Quais são os próximos campeonatos?,agenda
Quero saber sobre o elenco.,jogadores
Onde posso adquirir produtos da marca?,apoio
qual a agenda do time?,agenda
Quais empresas apoiam a Furia?,parceiros
Quantos mapas o FalleN jogou?,estatisticas
Quem está no elenco da Furia?,jogadores
quais são os próximos campeonatos?,agenda
KD dos jogadores da Furia,estatisticas
Quais empresas apoiam a Furia?,parceiros
Qual o desempenho do time?,estatisticas
Quero comprar da loja oficial.,apoio
como participo como fã?,apoio
Quais empresas são parceiras da Furia?,parceiros
Me mostra o KD dos jogadores,estatisticas
KD dos jogadores da Furia,estatisticas
Quais são os parceiros da Furia?,parceiros
Quero saber sobre o elenco.,jogadores
Me diga as datas dos torneios,agenda
Me fala sobre a equipe da Furia.,jogadores
Me diga as datas dos torneios,agenda
Qual a agenda da equipe?,agenda
Quais as estatísticas do KSCERATO?,estatisticas
Mostre os dados dos jogadores,estatisticas
quero saber sobre o elenco.,jogadores
quem são os jogadores titulares?,jogadores
Onde compro os produtos da Furia?,apoio
Quais empresas são parceiras da Furia?,parceiros
Quais marcas patrocinam o time?,parceiros
como participo como fã?,apoio
A Furia tem apoio de quais empresas?,parceiros
Quero saber quando tem jogo,agenda
Quais empresas são parceiras da Furia?,parceiros
Fale sobre os jogadores atuais.,jogadores
Quem patrocina a equipe?,parceiros
